lat,lon,parking_cluster_id,violation_count,dominant_vehicle_type_parking,peak_hour,avg_recidivism_tier,avg_violation_severity,dominant_offence_code,incident_cluster_id,incident_count,dominant_event_cause,road_closure_rate,avg_incident_duration,dominant_vehicle_type_incident,distance_to_incident_cluster_m,vehicle_weight,violation_severity,recidivism_factor,road_closure_flag,raw_crs,CRS,nearest_hospital,nearest_hospital_dist_km,ambulance_weight,final_priority_score
12.924250344342834,77.61908613935609,0,582,CAR,1,1.1890034364261168,3.233676975945017,is_no_parking,79,33,pot_holes,0.0,97.18904314166667,bmtc_bus,72.09944769448443,2.0,3.233676975945017,1.1890034364261168,0.0,7.689706073381278,36.09754121881453,St. John's Medical College Hospital,0.08348486663988351,3.0,108.29262365644358
13.008463821063549,77.69534045961224,6,3522,SCOOTER,0,1.1500567859170925,3.831913685406019,is_wrong_parking,70,9,vehicle_breakdown,0.1111111111111111,60.29215664166667,heavy_vehicle,43.2420356480738,1.0,3.831913685406019,1.1500567859170925,0.1111111111111111,4.847610170644744,14.359253686491694,Sakra World Hospital,8.341789224676463,1.0,14.359253686491694
13.045397747979797,77.5070953540404,12,198,PASSENGER AUTO,6,1.0555555555555556,2.282828282828283,is_wrong_parking,24,47,vehicle_breakdown,0.0212765957446808,176.69935674999994,bmtc_bus,73.59149012070786,1.5,2.282828282828283,1.0555555555555556,0.0212765957446808,3.9759259259259263,7.692018168208091,MS Ramaiah Memorial Hospital,5.906592193836581,1.0,7.692018168208091
12.945139438487988,77.59543361808625,37,371,SCOOTER,4,1.196765498652291,2.7816711590296497,is_no_parking,99,10,vehicle_breakdown,0.1,105.17500741,bmtc_bus,88.29467144454692,1.0,2.7816711590296497,1.196765498652291,0.1,3.661908878895097,5.290201659541212,Bowring & Lady Curzon Hospital,3.10542328079884,1.0,5.290201659541212
13.035546317074944,77.58905832856264,39,3159,SCOOTER,4,1.244539411206078,2.7834757834757835,is_no_parking,9,63,vehicle_breakdown,0.0476190476190476,450.8596259755556,lcv,103.0169786917784,1.0,2.7834757834757835,1.244539411206078,0.0476190476190476,4.503388906475326,11.726414728436264,MS Ramaiah Memorial Hospital,4.127704315723307,1.0,11.726414728436264
12.91203469265046,77.6259264693353,42,319,CAR,2,1.09717868338558,2.5893416927899686,is_wrong_parking,12,51,vehicle_breakdown,0.0588235294117647,63.737746816666665,bmtc_bus,186.70324514893755,2.0,2.5893416927899686,1.09717868338558,0.0588235294117647,7.386523324259785,33.7785928086299,St. John's Medical College Hospital,1.6309225340601674,2.0,67.5571856172598
13.024808183464067,77.58527599218431,53,630,CAR,10,1.13015873015873,2.534920634920635,is_wrong_parking,26,41,vehicle_breakdown,0.024390243902439,36.6214477,lcv,103.63334693197164,2.0,2.534920634920635,1.13015873015873,0.024390243902439,6.302697908793147,25.48875695419317,MS Ramaiah Memorial Hospital,3.36463654255328,1.0,25.48875695419317
12.90645799209883,77.63002259645192,66,900,SCOOTER,13,1.19,3.017777777777778,is_wrong_parking,72,23,vehicle_breakdown,0.0,1000.5410753166666,bmtc_bus,166.43362261599856,1.0,3.017777777777778,1.19,0.0,3.5911555555555554,4.749031994878792,St. John's Medical College Hospital,2.3897958714209957,1.0,4.749031994878792
12.952815528218345,77.54169836289972,68,1454,SCOOTER,1,1.092847317744154,3.5426409903713894,is_wrong_parking,22,59,vehicle_breakdown,0.0,71.58866731290321,bmtc_bus,78.42238046012379,1.0,3.5426409903713894,1.092847317744154,0.0,3.871565704057866,6.893800026547021,Victoria Hospital,3.9110226537224784,1.0,6.893800026547021
13.191230380079787,77.64621023670213,71,752,CAR,1,1.1097074468085106,4.917553191489362,is_no_parking,56,10,vehicle_breakdown,0.0,87.47897610555556,private_car,77.53333572260864,2.0,4.917553191489362,1.1097074468085106,0.0,10.914090793345403,60.75983431382207,MS Ramaiah Memorial Hospital,21.51410867128255,1.0,60.75983431382207
